                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.2102,                 3.3018,                 1.9614,                0.37268,                 0.2424,                0.18871,                0.07864,                 2.5229,                 4.8852,                 2.2704,             0.00023716,             0.00023716,             0.00023716
                      1,                 2.1587,                 2.5846,                 1.9344,                0.41693,                0.28573,                0.19419,                0.07636,                 2.5071,                  2.676,                 2.1728,             0.00047046,             0.00047046,             0.00047046
                      2,                 2.1479,                   2.54,                 1.9148,                0.46612,                0.32311,                0.24191,                0.09759,                 2.4179,                 3.5982,                 2.1551,             0.00069904,             0.00069904,             0.00069904
                      3,                 2.0748,                 2.3512,                  1.867,                 0.5951,                0.36141,                0.32321,                0.14494,                 2.1609,                 2.4208,                  1.921,             0.00069279,             0.00069279,             0.00069279
                      4,                 2.0083,                  2.334,                 1.8353,                0.50684,                0.37035,                0.31987,                0.13644,                 2.1172,                 2.2052,                 1.8996,             0.00069279,             0.00069279,             0.00069279
                      5,                 1.9932,                 2.2146,                  1.797,                0.50983,                 0.3365,                0.26329,                 0.1164,                 2.6699,                  14.51,                 2.4515,             0.00068573,             0.00068573,             0.00068573
                      6,                 1.9601,                 2.1879,                 1.7764,                 0.5612,                0.43709,                0.37308,                0.16593,                 2.0805,                 2.2413,                 1.8554,             0.00067866,             0.00067866,             0.00067866
                      7,                 1.9277,                 2.1462,                 1.7525,                0.50927,                0.40651,                0.35283,                0.15709,                 2.0966,                  2.176,                 1.8736,             0.00067159,             0.00067159,             0.00067159
                      8,                 1.8962,                 2.0353,                 1.7007,                0.75884,                0.25131,                0.29874,                0.13562,                 2.4697,                 4.0049,                 2.1775,             0.00066452,             0.00066452,             0.00066452
                      9,                 1.8846,                 2.0342,                 1.7132,                 0.5329,                0.44841,                0.42292,                 0.1919,                 2.0375,                 1.9332,                 1.8401,             0.00065745,             0.00065745,             0.00065745
                     10,                 1.8652,                 1.9885,                 1.6934,                0.41101,                0.43016,                0.33328,                0.14422,                 2.1607,                 2.1302,                 1.8655,             0.00065038,             0.00065038,             0.00065038
                     11,                 1.8585,                 1.9929,                 1.6982,                0.46253,                0.52653,                0.46206,                0.20797,                  1.987,                 1.8606,                 1.7809,             0.00064331,             0.00064331,             0.00064331
                     12,                 1.8586,                 1.9729,                 1.6968,                0.44229,                 0.4934,                0.47386,                0.22282,                 1.9511,                 1.7667,                 1.7601,             0.00063625,             0.00063625,             0.00063625
                     13,                 1.8245,                 1.8951,                 1.6721,                0.45059,                0.44806,                0.40378,                0.19085,                 2.0677,                 2.2322,                  1.843,             0.00062918,             0.00062918,             0.00062918
                     14,                 1.8072,                 1.8951,                 1.6425,                0.47413,                0.52534,                 0.4682,                0.22015,                 1.9031,                 1.8871,                 1.7248,             0.00062211,             0.00062211,             0.00062211
                     15,                  1.793,                 1.8289,                 1.6238,                 0.6306,                0.50152,                0.50986,                 0.2347,                 1.9287,                 1.7826,                 1.7222,             0.00061504,             0.00061504,             0.00061504
                     16,                 1.7947,                 1.8329,                 1.6403,                0.53166,                0.54288,                0.51921,                0.24352,                 1.8922,                 1.7325,                 1.7089,             0.00060797,             0.00060797,             0.00060797
                     17,                  1.776,                 1.8148,                 1.6284,                0.54604,                0.51721,                0.52208,                0.24709,                 1.9071,                 1.6929,                  1.697,              0.0006009,              0.0006009,              0.0006009
                     18,                 1.7874,                 1.8042,                 1.6283,                0.52075,                0.54185,                0.52982,                0.25576,                 1.8857,                 1.6946,                 1.7005,             0.00059383,             0.00059383,             0.00059383
                     19,                 1.7675,                 1.7539,                 1.6285,                0.52643,                0.57158,                0.53664,                0.25519,                 1.8635,                 1.6781,                 1.7183,             0.00058677,             0.00058677,             0.00058677
                     20,                 1.7555,                  1.749,                  1.623,                0.52687,                0.55197,                 0.5236,                0.24833,                 1.8528,                 1.7159,                 1.6856,              0.0005797,              0.0005797,              0.0005797
                     21,                 1.7603,                 1.7348,                 1.6149,                0.46782,                0.56834,                0.50958,                0.23912,                 1.9002,                 1.7446,                 1.7291,             0.00057263,             0.00057263,             0.00057263
                     22,                 1.7515,                 1.7221,                 1.6189,                0.56883,                0.52753,                0.52675,                0.24608,                 1.9027,                 1.6506,                 1.7049,             0.00056556,             0.00056556,             0.00056556
                     23,                 1.7356,                 1.7137,                 1.6043,                0.61918,                0.54645,                0.56998,                0.26201,                 1.8994,                 1.5972,                 1.7056,             0.00055849,             0.00055849,             0.00055849
                     24,                 1.7346,                 1.7081,                 1.6082,                0.56388,                0.59685,                0.59218,                0.27369,                  1.857,                 1.5637,                  1.669,             0.00055142,             0.00055142,             0.00055142
                     25,                 1.7237,                 1.6901,                 1.5922,                 0.5789,                 0.5885,                0.59295,                 0.2763,                 1.8438,                 1.6303,                 1.6604,             0.00054435,             0.00054435,             0.00054435
                     26,                 1.7221,                 1.6798,                 1.5951,                0.59603,                0.59975,                0.61083,                0.28849,                 1.8513,                 1.5226,                 1.6587,             0.00053728,             0.00053728,             0.00053728
                     27,                 1.6881,                 1.6392,                 1.5633,                0.62709,                 0.5899,                 0.6153,                 0.2838,                 1.8287,                 1.5554,                 1.6648,             0.00053022,             0.00053022,             0.00053022
                     28,                 1.6767,                 1.6166,                 1.5673,                0.57804,                0.58824,                0.59154,                0.28536,                 1.8713,                 1.7111,                  1.693,             0.00052315,             0.00052315,             0.00052315
                     29,                  1.688,                 1.6182,                  1.562,                0.59493,                0.59591,                0.61699,                0.28964,                 1.8282,                 1.5182,                 1.6443,             0.00051608,             0.00051608,             0.00051608
                     30,                 1.6957,                 1.6512,                 1.5781,                0.56006,                0.58526,                0.57124,                0.27945,                   1.82,                  1.596,                 1.6593,             0.00050901,             0.00050901,             0.00050901
                     31,                 1.7055,                 1.6177,                 1.5673,                0.66033,                0.48891,                0.53547,                0.26507,                 1.8941,                  2.112,                 1.7266,             0.00050194,             0.00050194,             0.00050194
                     32,                 1.6804,                 1.5866,                  1.557,                0.59145,                0.63228,                0.60638,                0.28457,                 1.8726,                 1.4765,                 1.6632,             0.00049487,             0.00049487,             0.00049487
                     33,                 1.6758,                 1.6236,                  1.544,                0.55148,                0.59621,                0.55867,                0.27362,                  1.852,                 1.6318,                 1.7173,              0.0004878,              0.0004878,              0.0004878
                     34,                  1.675,                  1.581,                 1.5591,                0.57715,                0.59812,                0.61376,                0.29633,                 1.8369,                 1.5121,                 1.6831,             0.00048074,             0.00048074,             0.00048074
                     35,                 1.6802,                 1.5688,                 1.5494,                0.56507,                0.62156,                0.61781,                0.30767,                 1.7833,                 1.4497,                 1.6253,             0.00047367,             0.00047367,             0.00047367
                     36,                 1.6449,                 1.5496,                 1.5388,                0.59353,                0.61758,                0.63627,                0.31809,                 1.7986,                 1.4242,                 1.6254,              0.0004666,              0.0004666,              0.0004666
                     37,                  1.647,                 1.5211,                 1.5221,                0.61188,                0.64509,                0.63811,                0.30956,                 1.8199,                 1.4513,                 1.6347,             0.00045953,             0.00045953,             0.00045953
                     38,                 1.6493,                 1.5399,                 1.5469,                0.64839,                0.63092,                0.64157,                 0.3211,                 1.7907,                 1.3897,                 1.6292,             0.00045246,             0.00045246,             0.00045246
                     39,                 1.6294,                 1.5194,                 1.5242,                0.62444,                0.66345,                0.67674,                0.33713,                 1.7786,                 1.3313,                 1.6165,             0.00044539,             0.00044539,             0.00044539
                     40,                 1.6621,                  1.531,                  1.531,                0.61558,                0.67874,                0.67208,                0.33566,                 1.7777,                 1.3703,                 1.6246,             0.00043832,             0.00043832,             0.00043832
                     41,                 1.6266,                 1.5259,                 1.5221,                0.64605,                0.66356,                0.67709,                0.33812,                 1.7895,                 1.3689,                 1.6379,             0.00043126,             0.00043126,             0.00043126
                     42,                 1.6247,                 1.4901,                 1.5362,                0.63547,                0.66924,                0.67884,                0.34026,                 1.7735,                 1.3734,                 1.6223,             0.00042419,             0.00042419,             0.00042419
                     43,                 1.6377,                  1.491,                 1.5236,                0.64445,                0.66814,                0.67598,                0.34285,                 1.7426,                 1.3485,                 1.6042,             0.00041712,             0.00041712,             0.00041712
                     44,                 1.6256,                 1.4626,                 1.5197,                0.65238,                0.67893,                 0.6883,                0.35129,                 1.7498,                 1.3833,                 1.6043,             0.00041005,             0.00041005,             0.00041005
                     45,                 1.6112,                  1.489,                 1.5288,                 0.6386,                0.66665,                0.67687,                 0.3386,                 1.7571,                 1.3703,                 1.6034,             0.00040298,             0.00040298,             0.00040298
                     46,                 1.6029,                 1.4755,                 1.5159,                 0.6146,                0.69548,                0.68599,                0.35054,                 1.7151,                 1.3197,                  1.576,             0.00039591,             0.00039591,             0.00039591
                     47,                 1.6087,                 1.4381,                 1.4997,                0.66012,                0.69231,                0.69679,                0.35515,                   1.72,                 1.3147,                 1.5859,             0.00038884,             0.00038884,             0.00038884
                     48,                 1.6075,                 1.4441,                 1.5113,                0.68175,                0.65744,                0.68528,                0.35058,                 1.7601,                 1.3104,                 1.6118,             0.00038178,             0.00038178,             0.00038178
                     49,                 1.6051,                 1.4215,                 1.4926,                0.64631,                0.69128,                0.69829,                0.35496,                 1.7423,                 1.3159,                 1.6097,             0.00037471,             0.00037471,             0.00037471
                     50,                 1.5864,                 1.4036,                 1.5075,                0.60878,                0.69988,                0.69004,                0.35901,                 1.7201,                  1.308,                  1.582,             0.00036764,             0.00036764,             0.00036764
                     51,                 1.5933,                 1.4247,                 1.5058,                0.62669,                0.67836,                0.70051,                0.36281,                 1.7111,                  1.325,                 1.5603,             0.00036057,             0.00036057,             0.00036057
                     52,                 1.5977,                 1.4083,                 1.5104,                0.67971,                0.68783,                0.71811,                0.37279,                 1.6911,                 1.2637,                 1.5532,              0.0003535,              0.0003535,              0.0003535
                     53,                  1.583,                 1.4246,                 1.5035,                0.70026,                0.65477,                0.71904,                0.37297,                  1.701,                 1.2671,                 1.5649,             0.00034643,             0.00034643,             0.00034643
                     54,                 1.5701,                 1.3794,                 1.4855,                0.67247,                 0.7066,                0.72723,                0.37665,                 1.7255,                  1.251,                 1.5768,             0.00033936,             0.00033936,             0.00033936
                     55,                 1.5738,                 1.4003,                 1.4872,                0.69978,                 0.6958,                0.73346,                0.38055,                 1.7231,                 1.2375,                 1.5712,              0.0003323,              0.0003323,              0.0003323
                     56,                 1.5831,                 1.3847,                 1.4884,                0.69882,                0.71715,                0.75041,                0.39678,                 1.7043,                 1.1993,                 1.5661,             0.00032523,             0.00032523,             0.00032523
                     57,                 1.5488,                 1.3322,                 1.4725,                0.67868,                0.72495,                 0.7491,                0.39177,                  1.701,                 1.2032,                 1.5497,             0.00031816,             0.00031816,             0.00031816
                     58,                 1.5365,                 1.3303,                 1.4548,                 0.7109,                0.71809,                0.76372,                0.40747,                 1.6565,                 1.1817,                  1.544,             0.00031109,             0.00031109,             0.00031109
                     59,                 1.5595,                 1.3556,                 1.4805,                0.69068,                0.73077,                 0.7638,                0.40052,                 1.6696,                  1.179,                 1.5515,             0.00030402,             0.00030402,             0.00030402
                     60,                 1.5476,                 1.3708,                 1.4806,                0.70341,                0.73681,                0.75065,                0.40971,                  1.632,                 1.1854,                 1.5189,             0.00029695,             0.00029695,             0.00029695
                     61,                 1.5393,                 1.3381,                 1.4701,                0.68991,                 0.7343,                0.76451,                0.41941,                 1.6226,                 1.1988,                 1.5214,             0.00028988,             0.00028988,             0.00028988
                     62,                 1.5318,                 1.3183,                 1.4527,                0.70673,                0.75255,                0.76991,                 0.4216,                 1.6243,                 1.1623,                 1.5285,             0.00028282,             0.00028282,             0.00028282
                     63,                 1.5305,                 1.3178,                 1.4571,                0.70619,                0.74747,                0.74687,                0.41142,                 1.6314,                 1.1827,                 1.5284,             0.00027575,             0.00027575,             0.00027575
                     64,                 1.5259,                 1.3019,                 1.4492,                 0.7143,                0.75607,                0.77188,                0.42396,                 1.6211,                 1.1538,                 1.5268,             0.00026868,             0.00026868,             0.00026868
                     65,                 1.5104,                   1.29,                  1.448,                0.69816,                0.76462,                0.76959,                0.42061,                 1.6264,                 1.1437,                 1.5181,             0.00026161,             0.00026161,             0.00026161
                     66,                 1.5337,                 1.3122,                 1.4505,                0.72546,                0.72892,                 0.7731,                0.42247,                 1.6125,                 1.1474,                 1.5081,             0.00025454,             0.00025454,             0.00025454
                     67,                 1.4972,                 1.2865,                 1.4364,                 0.7291,                0.74864,                0.77781,                0.42763,                 1.6018,                 1.1323,                 1.5058,             0.00024747,             0.00024747,             0.00024747
                     68,                 1.5158,                 1.2793,                 1.4483,                0.74747,                0.77514,                 0.8088,                0.44491,                 1.6104,                 1.0853,                  1.495,              0.0002404,              0.0002404,              0.0002404
                     69,                 1.4884,                 1.2792,                 1.4376,                0.72411,                0.79434,                0.79676,                0.44294,                 1.5986,                 1.0918,                 1.4944,             0.00023334,             0.00023334,             0.00023334
                     70,                 1.4844,                 1.2562,                 1.4236,                 0.7217,                0.78187,                0.78586,                0.44249,                  1.593,                 1.1077,                 1.4892,             0.00022627,             0.00022627,             0.00022627
                     71,                  1.489,                 1.2394,                 1.4406,                0.72661,                0.77333,                0.79872,                0.44909,                 1.5776,                 1.1171,                 1.4895,              0.0002192,              0.0002192,              0.0002192
                     72,                 1.4644,                 1.2246,                 1.4141,                0.75613,                 0.7917,                0.82384,                0.47244,                 1.5697,                 1.0722,                 1.4732,             0.00021213,             0.00021213,             0.00021213
                     73,                 1.4801,                 1.2418,                 1.4253,                0.75871,                0.79412,                0.82418,                0.47272,                 1.5632,                 1.0826,                  1.463,             0.00020506,             0.00020506,             0.00020506
                     74,                 1.4885,                 1.2579,                  1.436,                0.72544,                0.76866,                0.79992,                0.45772,                  1.561,                 1.0616,                 1.4686,             0.00019799,             0.00019799,             0.00019799
                     75,                 1.4565,                 1.2078,                 1.4176,                0.73758,                0.79093,                0.81105,                 0.4649,                 1.5428,                 1.0799,                 1.4667,             0.00019092,             0.00019092,             0.00019092
                     76,                 1.4536,                 1.2138,                 1.4184,                0.73736,                0.80137,                0.81604,                  0.474,                 1.5216,                 1.0565,                 1.4486,             0.00018385,             0.00018385,             0.00018385
                     77,                 1.4592,                 1.2214,                 1.4084,                0.77536,                0.81025,                0.83828,                 0.4847,                 1.5204,                 1.0349,                 1.4347,             0.00017679,             0.00017679,             0.00017679
                     78,                 1.4426,                 1.1755,                 1.3943,                0.75449,                0.80305,                0.82594,                0.47731,                 1.5384,                 1.0237,                 1.4447,             0.00016972,             0.00016972,             0.00016972
                     79,                 1.4452,                 1.1962,                 1.4147,                 0.7617,                0.80901,                0.83585,                0.48538,                 1.5167,                 1.0362,                 1.4476,             0.00016265,             0.00016265,             0.00016265
                     80,                 1.4349,                 1.1722,                 1.3968,                0.78178,                0.81037,                0.84476,                0.49673,                 1.4969,                 0.9882,                 1.4251,             0.00015558,             0.00015558,             0.00015558
                     81,                 1.4257,                 1.1665,                 1.3995,                0.76391,                0.82287,                0.83403,                 0.4887,                 1.5116,                 1.0211,                 1.4358,             0.00014851,             0.00014851,             0.00014851
                     82,                 1.4116,                 1.1448,                 1.4011,                0.78998,                0.82007,                0.85041,                0.50169,                 1.4985,                 1.0084,                 1.4286,             0.00014144,             0.00014144,             0.00014144
                     83,                  1.414,                 1.1621,                 1.3905,                0.76372,                0.81956,                0.84175,                0.50371,                 1.4696,                 1.0052,                 1.4086,             0.00013437,             0.00013437,             0.00013437
                     84,                 1.4045,                 1.1261,                 1.3877,                0.77687,                0.82756,                 0.8547,                0.51547,                 1.4711,                0.98037,                 1.4081,             0.00012731,             0.00012731,             0.00012731
                     85,                 1.4206,                 1.1569,                 1.3986,                0.76592,                0.83548,                0.84318,                0.50482,                 1.4659,                0.98778,                  1.406,             0.00012024,             0.00012024,             0.00012024
                     86,                 1.3827,                 1.0986,                 1.3623,                0.78391,                0.83584,                 0.8542,                0.51711,                 1.4521,                0.95761,                 1.3973,             0.00011317,             0.00011317,             0.00011317
                     87,                 1.3926,                 1.1187,                   1.38,                0.79764,                0.83969,                0.86129,                0.52148,                 1.4535,                 0.9783,                  1.402,              0.0001061,              0.0001061,              0.0001061
                     88,                 1.3803,                   1.11,                 1.3733,                0.80487,                 0.8399,                0.86163,                0.52603,                 1.4453,                0.96813,                 1.3863,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                 1.3751,                  1.092,                 1.3708,                0.78569,                 0.8402,                0.86388,                0.52524,                 1.4448,                 0.9542,                 1.3926,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     89,                  1.365,                 1.0898,                 1.3567,                0.79687,                0.84635,                0.86369,                0.52913,                 1.4188,                 0.9345,                 1.3737,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                 1.4762,                 1.0787,                 1.4167,                0.81497,                0.84027,                0.87827,                0.53539,                 1.4416,                0.91642,                 1.3908,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                 1.4622,                 1.0408,                 1.4196,                0.80534,                0.84818,                0.88528,                0.54586,                 1.4138,                0.90035,                 1.3761,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                 1.4427,                 1.0343,                 1.4187,                0.83357,                0.85217,                0.89257,                0.55488,                 1.4161,                 0.8908,                 1.3731,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                 1.4277,                0.99875,                 1.4015,                0.82541,                0.85761,                0.89771,                0.56059,                 1.4044,                0.87575,                 1.3646,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                  1.426,                 1.0129,                 1.3908,                0.83475,                 0.8682,                0.90237,                 0.5689,                 1.3842,                0.86147,                 1.3494,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                 1.4005,                0.98517,                 1.3926,                0.82824,                0.86884,                0.90359,                  0.569,                 1.3813,                0.86256,                 1.3482,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                 1.3885,                0.97569,                 1.3741,                0.83632,                 0.8621,                0.90332,                0.57452,                 1.3715,                0.85155,                 1.3441,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                 1.3722,                0.94174,                 1.3567,                0.84663,                0.86574,                0.90447,                0.57091,                 1.3745,                 0.8513,                 1.3443,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                 1.3865,                0.95139,                  1.361,                0.84215,                0.87466,                0.90943,                0.58035,                 1.3616,                0.83614,                 1.3376,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                 1.3864,                0.95705,                 1.3675,                0.84427,                 0.8694,                0.90839,                 0.5816,                 1.3527,                0.83355,                  1.332,             2.1277e-05,             2.1277e-05,             2.1277e-05
